CBSA.Code,CBSA.Title,CBSA.Geography,Gini_Index.Estimate,Gini_Index.MOE,Tweets.PA,Tweets.All,PA.Active,PA.Inactive,PA.Refused,PA.Missing
31080,"Los Angeles-Long Beach-Anaheim, CA","Los Angeles-Long Beach-Anaheim, CA Metro Area",0.4965,0.0013,79420,2949641,5706,1316,0,0
16980,"Chicago-Naperville-Elgin, IL-IN-WI","Chicago-Naperville-Elgin, IL-IN-WI Metro Area",0.482,0.0015,22341,1441940,44282,14588,42,0
33460,"Minneapolis-St. Paul-Bloomington, MN-WI","Minneapolis-St. Paul-Bloomington, MN-WI Metro Area",0.4458,0.0018,7926,524472,114656,21984,112,0
26420,"Houston-The Woodlands-Sugar Land, TX","Houston-The Woodlands-Sugar Land, TX Metro Area",0.4866,0.0019,17580,1143204,12015,4527,18,0
38060,"Phoenix-Mesa-Scottsdale, AZ","Phoenix-Mesa-Scottsdale, AZ Metro Area",0.4656,0.0021,14755,673583,8116,2560,6,0
12060,"Atlanta-Sandy Springs-Roswell, GA","Atlanta-Sandy Springs-Roswell, GA Metro Area",0.472,0.0021,20881,1105796,51997,18734,29,0
33100,"Miami-Fort Lauderdale-West Palm Beach, FL","Miami-Fort Lauderdale-West Palm Beach, FL Metro Area",0.5108,0.0022,30300,1203204,4836,2094,3,0
17460,"Cleveland-Elyria, OH","Cleveland-Elyria, OH Metro Area",0.4811,0.0023,4551,347520,3930,1235,10,0
40140,"Riverside-San Bernardino-Ontario, CA","Riverside-San Bernardino-Ontario, CA Metro Area",0.4465,0.0024,10595,451691,1728,506,2,0
19740,"Denver-Aurora-Lakewood, CO","Denver-Aurora-Lakewood, CO Metro Area",0.4571,0.0024,8962,537695,55610,10300,20,0
38300,"Pittsburgh, PA","Pittsburgh, PA Metro Area",0.4682,0.0025,5005,368999,8624,2275,7,0
12580,"Baltimore-Columbia-Towson, MD","Baltimore-Columbia-Towson, MD Metro Area",0.456,0.0026,7019,547063,35567,11438,7,0
18140,"Columbus, OH","Columbus, OH Metro Area",0.4599,0.0026,6821,396780,14420,4680,10,0
45300,"Tampa-St. Petersburg-Clearwater, FL","Tampa-St. Petersburg-Clearwater, FL Metro Area",0.4764,0.0026,9173,432552,7188,3036,4,0
38900,"Portland-Vancouver-Hillsboro, OR-WA","Portland-Vancouver-Hillsboro, OR-WA Metro Area",0.4516,0.0027,7973,581891,19306,3353,0,0
17140,"Cincinnati, OH-KY-IN","Cincinnati, OH-KY-IN Metro Area",0.4672,0.0028,4496,314127,19605,6855,0,0
41700,"San Antonio-New Braunfels, TX","San Antonio-New Braunfels, TX Metro Area",0.4581,0.0029,6057,344014,3256,1200,8,0
41180,"St. Louis, MO-IL","St. Louis, MO-IL Metro Area",0.466,0.0029,6040,473385,25170,8205,0,0
36540,"Omaha-Council Bluffs, NE-IA","Omaha-Council Bluffs, NE-IA Metro Area",0.4419,0.003,1764,156631,19744,6096,8,0
16740,"Charlotte-Concord-Gastonia, NC-SC","Charlotte-Concord-Gastonia, NC-SC Metro Area",0.4758,0.003,7403,438800,13480,4670,10,0
28140,"Kansas City, MO-KS","Kansas City, MO-KS Metro Area",0.4568,0.0031,4853,371603,46998,14476,0,0
40900,"Sacramento--Roseville--Arden-Arcade, CA","Sacramento--Roseville--Arden-Arcade, CA Metro Area",0.4631,0.0031,5726,277496,2704,588,4,0
25540,"Hartford-West Hartford-East Hartford, CT","Hartford-West Hartford-East Hartford, CT Metro Area",0.4613,0.0032,2884,227966,8667,2592,3,0
41940,"San Jose-Sunnyvale-Santa Clara, CA","San Jose-Sunnyvale-Santa Clara, CA Metro Area",0.4664,0.0032,4862,347610,856,200,2,0
39300,"Providence-Warwick, RI-MA","Providence-Warwick, RI-MA Metro Area",0.4672,0.0032,2848,227746,27738,9606,36,0
47260,"Virginia Beach-Norfolk-Newport News, VA-NC","Virginia Beach-Norfolk-Newport News, VA-NC Metro Area",0.4355,0.0033,4899,237739,21120,6128,16,0
12420,"Austin-Round Rock, TX","Austin-Round Rock, TX Metro Area",0.4636,0.0034,9740,518121,6225,1590,15,0
33340,"Milwaukee-Waukesha-West Allis, WI","Milwaukee-Waukesha-West Allis, WI Metro Area",0.4745,0.0034,4061,284769,3948,1136,0,0
34980,"Nashville-Davidson--Murfreesboro--Franklin, TN","Nashville-Davidson--Murfreesboro--Franklin, TN Metro Area",0.4661,0.0035,8020,427780,10178,3766,0,0
39580,"Raleigh, NC","Raleigh, NC Metro Area",0.4473,0.0036,3465,292322,1542,309,0,0
36740,"Orlando-Kissimmee-Sanford, FL","Orlando-Kissimmee-Sanford, FL Metro Area",0.4666,0.0036,10915,624271,7520,3224,0,0
40060,"Richmond, VA","Richmond, VA Metro Area",0.4557,0.0037,2478,234850,18054,6035,0,0
35380,"New Orleans-Metairie, LA","New Orleans-Metairie, LA Metro Area",0.5004,0.0037,3993,274001,8136,3328,0,0
19380,"Dayton, OH","Dayton, OH Metro Area",0.4588,0.0038,1295,119537,1284,489,0,0
31140,"Louisville/Jefferson County, KY-IN","Louisville/Jefferson County, KY-IN Metro Area",0.4627,0.0038,2448,187390,32640,11304,12,0
46140,"Tulsa, OK","Tulsa, OK Metro Area",0.4675,0.0038,1439,113070,8001,3346,0,14
40380,"Rochester, NY","Rochester, NY Metro Area",0.4526,0.0039,2521,139863,12912,4992,6,6
49340,"Worcester, MA-CT","Worcester, MA-CT Metro Area",0.448,0.004,1570,88531,2406,734,2,0
15380,"Buffalo-Cheektowaga-Niagara Falls, NY","Buffalo-Cheektowaga-Niagara Falls, NY Metro Area",0.4592,0.004,2069,186226,1780,672,2,0
36420,"Oklahoma City, OK","Oklahoma City, OK Metro Area",0.4624,0.004,2719,229688,9688,4018,7,7
24340,"Grand Rapids-Wyoming, MI","Grand Rapids-Wyoming, MI Metro Area",0.4433,0.0041,2075,125095,3264,872,0,0
45060,"Syracuse, NY","Syracuse, NY Metro Area",0.4525,0.0043,1173,78662,3801,1242,9,0
26900,"Indianapolis-Carmel-Anderson, IN","Indianapolis-Carmel-Anderson, IN Metro Area",0.4654,0.0043,5243,357768,26840,9713,66,0
32820,"Memphis, TN-MS-AR","Memphis, TN-MS-AR Metro Area",0.4875,0.0043,3010,182536,5778,2529,18,0
48620,"Wichita, KS","Wichita, KS Metro Area",0.4475,0.0044,969,56128,9435,3375,5,0
41620,"Salt Lake City, UT","Salt Lake City, UT Metro Area",0.4336,0.0045,4088,163746,5028,1040,0,0
10900,"Allentown-Bethlehem-Easton, PA-NJ","Allentown-Bethlehem-Easton, PA-NJ Metro Area",0.4377,0.0046,1640,80277,1896,804,0,0
30780,"Little Rock-North Little Rock-Conway, AR","Little Rock-North Little Rock-Conway, AR Metro Area",0.4595,0.0046,1209,136492,4770,2298,0,0
10580,"Albany-Schenectady-Troy, NY","Albany-Schenectady-Troy, NY Metro Area",0.4397,0.0047,1676,146731,11170,3290,25,0
17900,"Columbia, SC","Columbia, SC Metro Area",0.4529,0.0047,1829,128824,5472,2070,12,0
24860,"Greenville-Anderson-Mauldin, SC","Greenville-Anderson-Mauldin, SC Metro Area",0.4656,0.0047,1995,107065,4104,1712,0,0
45780,"Toledo, OH","Toledo, OH Metro Area",0.477,0.0048,1220,71351,1503,606,0,0
16860,"Chattanooga, TN-GA","Chattanooga, TN-GA Metro Area",0.4666,0.0049,1665,77356,2244,942,0,0
27260,"Jacksonville, FL","Jacksonville, FL Metro Area",0.4692,0.0049,4485,235529,10790,4265,5,0
13820,"Birmingham-Hoover, AL","Birmingham-Hoover, AL Metro Area",0.4794,0.0049,2329,175486,5887,2618,7,0
12940,"Baton Rouge, LA","Baton Rouge, LA Metro Area",0.4748,0.005,1193,99504,4086,1521,0,0
17820,"Colorado Springs, CO","Colorado Springs, CO Metro Area",0.4351,0.0052,2083,83396,2706,520,2,0
16700,"Charleston-North Charleston, SC","Charleston-North Charleston, SC Metro Area",0.4723,0.0052,2374,133754,3153,1062,3,0
10740,"Albuquerque, NM","Albuquerque, NM Metro Area",0.4651,0.0054,1649,117118,4264,936,0,0
35840,"North Port-Sarasota-Bradenton, FL","North Port-Sarasota-Bradenton, FL Metro Area",0.4765,0.0054,1780,87726,1666,616,0,0
28940,"Knoxville, TN","Knoxville, TN Metro Area",0.4768,0.0054,1599,82410,4680,1575,0,0
44060,"Spokane-Spokane Valley, WA","Spokane-Spokane Valley, WA Metro Area",0.4498,0.0055,860,62377,3168,819,0,0
36260,"Ogden-Clearfield, UT","Ogden-Clearfield, UT Metro Area",0.3949,0.0057,934,39356,7712,2008,0,0
29620,"Lansing-East Lansing, MI","Lansing-East Lansing, MI Metro Area",0.456,0.0057,817,53852,1473,381,0,0
30700,"Lincoln, NE","Lincoln, NE Metro Area",0.4459,0.0058,730,47840,2542,592,0,0
20260,"Duluth, MN-WI","Duluth, MN-WI Metro Area",0.4407,0.0059,450,22291,2262,558,0,0
21340,"El Paso, TX","El Paso, TX Metro Area",0.4613,0.0059,1067,78394,772,306,2,0
44140,"Springfield, MA","Springfield, MA Metro Area",0.4667,0.0059,1021,86295,1162,460,4,0
12260,"Augusta-Richmond County, GA-SC","Augusta-Richmond County, GA-SC Metro Area",0.4678,0.006,834,51313,4081,1848,7,0
41420,"Salem, OR","Salem, OR Metro Area",0.4221,0.0061,844,35769,886,210,6,0
38860,"Portland-South Portland, ME","Portland-South Portland, ME Metro Area",0.4504,0.0062,1190,89271,6726,1485,6,0
41540,"Salisbury, MD-DE","Salisbury, MD-DE Metro Area",0.4447,0.0063,988,63405,6664,2996,0,0
19780,"Des Moines-West Des Moines, IA","Des Moines-West Des Moines, IA Metro Area",0.4452,0.0063,1062,122510,5080,1420,5,0
22220,"Fayetteville-Springdale-Rogers, AR-MO","Fayetteville-Springdale-Rogers, AR-MO Metro Area",0.4719,0.0063,796,50809,2244,932,0,0
27140,"Jackson, MS","Jackson, MS Metro Area",0.4872,0.0063,655,55310,2538,1032,0,0
39340,"Provo-Orem, UT","Provo-Orem, UT Metro Area",0.416,0.0064,1052,38313,2616,390,0,0
11260,"Anchorage, AK","Anchorage, AK Metro Area",0.4182,0.0067,722,39092,1660,394,0,0
23060,"Fort Wayne, IN","Fort Wayne, IN Metro Area",0.4423,0.0067,787,47167,1464,486,3,0
40340,"Rochester, MN","Rochester, MN Metro Area",0.4404,0.0068,304,18201,2144,456,0,0
41060,"St. Cloud, MN","St. Cloud, MN Metro Area",0.4262,0.0069,215,21259,1058,250,4,0
39900,"Reno, NV","Reno, NV Metro Area",0.4666,0.0069,1243,68209,2196,582,0,0
45220,"Tallahassee, FL","Tallahassee, FL Metro Area",0.4766,0.0069,592,43962,5804,2552,0,0
17200,"Claremont-Lebanon, NH-VT","Claremont-Lebanon, NH-VT Micro Area",0.4536,0.007,949,27920,5812,1396,0,0
45820,"Topeka, KS","Topeka, KS Metro Area",0.4285,0.0071,236,33256,4405,1395,5,0
14260,"Boise City, ID","Boise City, ID Metro Area",0.4525,0.0071,1035,66979,5310,1490,5,0
19660,"Deltona-Daytona Beach-Ormond Beach, FL","Deltona-Daytona Beach-Ormond Beach, FL Metro Area",0.4589,0.0071,1129,92207,1616,766,0,0
37860,"Pensacola-Ferry Pass-Brent, FL","Pensacola-Ferry Pass-Brent, FL Metro Area",0.4364,0.0072,803,41495,1526,674,2,0
16300,"Cedar Rapids, IA","Cedar Rapids, IA Metro Area",0.4301,0.0074,381,31216,1146,399,0,0
28700,"Kingsport-Bristol-Bristol, TN-VA","Kingsport-Bristol-Bristol, TN-VA Metro Area",0.4603,0.0074,434,20192,1990,935,0,0
43900,"Spartanburg, SC","Spartanburg, SC Metro Area",0.4506,0.0075,243,74319,700,352,2,0
13780,"Binghamton, NY","Binghamton, NY Metro Area",0.4522,0.0077,164,19557,1328,486,0,0
18580,"Corpus Christi, TX","Corpus Christi, TX Metro Area",0.4597,0.0078,870,69196,1104,507,3,0
18880,"Crestview-Fort Walton Beach-Destin, FL","Crestview-Fort Walton Beach-Destin, FL Metro Area",0.4444,0.0079,889,43647,1392,730,0,0
22020,"Fargo, ND-MN","Fargo, ND-MN Metro Area",0.4493,0.0081,398,22493,2002,436,4,0
25180,"Hagerstown-Martinsburg, MD-WV","Hagerstown-Martinsburg, MD-WV Metro Area",0.4219,0.0083,244,26910,1580,698,2,0
15540,"Burlington-South Burlington, VT","Burlington-South Burlington, VT Metro Area",0.4397,0.0083,609,40802,3777,882,0,0
34820,"Myrtle Beach-Conway-North Myrtle Beach, SC-NC","Myrtle Beach-Conway-North Myrtle Beach, SC-NC Metro Area",0.447,0.0084,1517,72812,1348,478,0,0
17780,"College Station-Bryan, TX","College Station-Bryan, TX Metro Area",0.5096,0.0085,412,23620,1200,381,0,0
38940,"Port St. Lucie, FL","Port St. Lucie, FL Metro Area",0.4907,0.0086,736,33805,1406,578,0,0
43620,"Sioux Falls, SD","Sioux Falls, SD Metro Area",0.4304,0.0087,478,25293,3408,884,0,0
37460,"Panama City, FL","Panama City, FL Metro Area",0.4461,0.0087,444,35572,1372,822,2,0
46540,"Utica-Rome, NY","Utica-Rome, NY Metro Area",0.4498,0.0088,405,39471,1468,544,0,0
46220,"Tuscaloosa, AL","Tuscaloosa, AL Metro Area",0.4753,0.0091,556,43543,1167,477,0,0
23540,"Gainesville, FL","Gainesville, FL Metro Area",0.5142,0.0092,554,33817,1240,536,2,0
48660,"Wichita Falls, TX","Wichita Falls, TX Metro Area",0.4593,0.0094,257,8388,1020,558,3,0
16620,"Charleston, WV","Charleston, WV Metro Area",0.4695,0.01,280,27784,2079,741,0,0
25940,"Hilton Head Island-Bluffton-Beaufort, SC","Hilton Head Island-Bluffton-Beaufort, SC Metro Area",0.4727,0.01,703,34216,1092,244,0,0
13740,"Billings, MT","Billings, MT Metro Area",0.4509,0.0101,116,29990,1338,396,0,0
24020,"Glens Falls, NY","Glens Falls, NY Metro Area",0.43,0.0105,268,14244,1746,516,0,0
43580,"Sioux City, IA-NE-SD","Sioux City, IA-NE-SD Metro Area",0.4303,0.0111,166,11163,2965,1560,0,0
19060,"Cumberland, MD-WV","Cumberland, MD-WV Metro Area",0.4495,0.0114,40,9138,704,330,0,0
39660,"Rapid City, SD","Rapid City, SD Metro Area",0.4368,0.0115,220,16067,2286,576,0,0
13220,"Beckley, WV","Beckley, WV Metro Area",0.4463,0.0121,194,10591,724,360,0,0
30860,"Logan, UT-ID","Logan, UT-ID Metro Area",0.4303,0.0124,211,6399,954,184,0,0
13900,"Bismarck, ND","Bismarck, ND Metro Area",0.438,0.0127,83,15997,3288,896,12,0
13620,"Berlin, NH-VT","Berlin, NH-VT Micro Area",0.4268,0.0132,208,5627,742,312,0,0
26580,"Huntington-Ashland, WV-KY-OH","Huntington-Ashland, WV-KY-OH Metro Area",0.4766,0.0133,396,23734,6594,2723,7,0
24220,"Grand Forks, ND-MN","Grand Forks, ND-MN Metro Area",0.4685,0.0138,310,9534,824,270,2,0
24260,"Grand Island, NE","Grand Island, NE Metro Area",0.4258,0.0147,80,12048,2056,864,4,0
33500,"Minot, ND","Minot, ND Micro Area",0.4229,0.0149,54,5811,1386,516,3,0
35740,"Norfolk, NE","Norfolk, NE Micro Area",0.4194,0.0179,35,3281,1449,546,0,0
35820,"North Platte, NE","North Platte, NE Micro Area",0.4254,0.0214,59,4217,1155,417,0,0
42420,"Scottsbluff, NE","Scottsbluff, NE Micro Area",0.4535,0.0216,30,2866,1290,483,3,0
